# polyfill-connectors commit map
#
# Generated by: git filter-repo --path packages/polyfill-connectors/ --tag-rename '':'polyfill-connectors-'
# Source repo:  PDP-Connect/pdpp (local clone: /home/tnunamak/.tmp/pdpp-filter-src, cloned fresh
#               with --no-local into scratch before filtering; source clone was never mutated)
# Source ref:   manifest-reconciliation (== engine-split-slice2 tip, commit 9942a9d208ef23b266ca5b0e9f1d3e442d154aaf;
#               both branches point at the identical commit at extraction time)
# Extracted:    packages/polyfill-connectors/ (full history, ~40 connector implementations,
#               manifests, fixtures, src runtime-support)
# Result:       26 commits survive in the filtered history (the commits that actually touched
#               this path); resulting tree root is packages/polyfill-connectors/* (path preserved,
#               not flattened)
#
# Format: two columns, "<old-sha-in-pdpp> <new-sha-in-filtered-history>".
# A new-sha of all zeros (0000000000000000000000000000000000000000) means that source commit did
# NOT touch packages/polyfill-connectors/ and was pruned entirely -- it is NOT an error or data loss,
# it means that commit's changes were to other paths in the pdpp monorepo (correctly out of scope
# for this extraction).
# Multiple old-shas mapping to the same non-zero new-sha is also expected: filter-repo collapses
# distinct source commits that become identical after path-filtering (e.g. a commit that touched
# this path plus unrelated paths elsewhere, once the unrelated-path changes are stripped, can become
# tree-identical to a neighboring commit).
#
# Verification performed:
#  - No pre-existing path renames into packages/polyfill-connectors/ found in pdpp history
#    (git log --follow vs without --follow returned identical commit counts: 26 either way;
#    the one rename found was a file-level rename WITHIN the path, install-patchright-browser.mjs
#    -> .ts, which filter-repo carries through automatically).
#  - Earliest surviving commit is c12c3e89fc000bb36967eccf9e7dde5f5ed900e3, "Initial contribution
#    of the Personal Data Portability Protocol (PDPP)" -- history goes back to repo inception.
#
08e1bde9a44320d2325f99aef216b885cb6e783b 0000000000000000000000000000000000000000
08f2e21a46b474952e20e60a9df8afda3ea5d916 0000000000000000000000000000000000000000
08fcadccaabb367687f605a7c512fb59de5b29b4 0000000000000000000000000000000000000000
09053aad4be55c27120e9610d226c239ba21976a 0000000000000000000000000000000000000000
090d051b2e02113198bcc7a17d90278b4691ed51 0000000000000000000000000000000000000000
091deb07f24ee389bfe28784de92e6d0217bfa7a 0000000000000000000000000000000000000000
0930e38743d4b354d41f29cfa77ac22b7e4db027 0000000000000000000000000000000000000000
093638e7fc38c7857dfacdc9ad64d3a707eca67d 0000000000000000000000000000000000000000
09381a024eb7008b4250aa90fcafcbfb66b448bd af91f1aa2151c05853f244d27f951d14a7eb414e
09422c80b6a31039c18d939f664c8c0a3f9b0b6a 6aafff1467655a45a03c498012bc29d32c1feb6a
095545bc62ecbf37424adc59b30412323aa784ec 0000000000000000000000000000000000000000
095c87e4a8613e21636c9fbfc6efa7ea75786f43 0000000000000000000000000000000000000000
09610812ed55a2cc653734fedd7b85b072d84c6e 0000000000000000000000000000000000000000
096d2bd25b8651a669d858608795df490d2b6659 0000000000000000000000000000000000000000
097031ff0379a684c55a8e0f5d00a7ff8840e11d 77c667d1fee4a55d2f59975dc263dd38749004f5
0973b0fc43f2d2f7da9bbff7451c7cdfe334764c 0000000000000000000000000000000000000000
09776e5b203dd8164b586f1066a5a88861b5e163 717eadd61aefed6ac5a83641c6285eb425070798
097d9691648d1940ddbb0c2e25ae97ac9f3b58ef 0000000000000000000000000000000000000000
0986d184c8a867eb2601c8c1a609b4c4f012fdfc 0000000000000000000000000000000000000000
0988bf81d247d853495a83d15dcc1937480d4952 0000000000000000000000000000000000000000
098f915bc1aba73ce340362fba9303981861c510 0000000000000000000000000000000000000000
09912c5723ea0d4519169e0971eeb4e70b1beb5e 0000000000000000000000000000000000000000
0992a73fb38d3d973948e3c2e8d9d240e4830f34 84679fd065b90eda9d2747951b1eb870f84310b2
09946d3de5f095e617c42e746e0c12b1b9586238 0000000000000000000000000000000000000000
09954e731ea762f98b1101830fcff0ba0d30f638 0000000000000000000000000000000000000000
0999b37756eea5393e1eef3b612a8dfee40a4159 0000000000000000000000000000000000000000
09a96dd3eb71e0164a21cb3e7d988eecf6eb0651 00df8ec6d6261f3acf31d9a7fd09040486ebf575
09aa08b72db3640e4168f6764c2ec3908830bc36 0000000000000000000000000000000000000000
09b7d5365c24bbac1667fbd45576850314b58adc 0000000000000000000000000000000000000000
09bc0b14b46c5ded1133b3f8bc1b64236ec58a69 0000000000000000000000000000000000000000
09d3ce54604c04562f0ee9fb0d7f9c4972956369 51c2a6b64c070bc9b4a65fa0826678e07996ddbb
09e3ab695b4a7cd64c087decb3a0fac8eb5801f5 0000000000000000000000000000000000000000
09f252dfa7f5b0ec7411ad1b7d30d244cc704b5a 0000000000000000000000000000000000000000
0a060e434b2d87bded1fd34d0994b0aabdd154b5 0000000000000000000000000000000000000000
0a0b1b30f5d6995091760613cf63f01035984cf6 0000000000000000000000000000000000000000
0a1237323d7e1fe08851baa7cc7ec6c63939053b 0000000000000000000000000000000000000000
0a12aad1b6026f0f89c98f9313744e5a85da6376 2bc8d9d8c734d1a72ae7a83d5b0e9bfea59c6230
0a1537a3010a936e9176731af8df89d74fd4d965 e55131cc51f844fd536eef01661c7a95ed1cfd21
0a20145915f74a8ed95946ad5f0eaf9bd4c2c3a0 0000000000000000000000000000000000000000
0a2ae654d740dd49e1f4e824b7ee4b2e13961294 0000000000000000000000000000000000000000
0a31fed51b118555f812620d70a63a5b0f9ae261 bfa08289738a7572b1758d3bddfe90fb2d464cfe
0a32930994f0c31f1e228efef8ef6fbf81919d63 d662de1a03f09c40c330427726353a732f2f0f4f
0a3567b2c11abfa22a093a1db5e520849d203932 0000000000000000000000000000000000000000
0a423ea8eda82c5bd429ea8429f042533fc980d1 0000000000000000000000000000000000000000
0a5185d86dfe2506f9e73b04a2e50ffa437a7d3e 0000000000000000000000000000000000000000
0a5b0489d4c1a64674e14f479f42ba18ee7071f4 0000000000000000000000000000000000000000
0a5fd6b19399eca1355212e5abf3bc8578befdcf 0000000000000000000000000000000000000000
0a61a6c9ed8360a837e0194ef990eb7431e9ffa9 0000000000000000000000000000000000000000
0a9066ed2c14acc7089623c68ce9bea5f1ec6834 dcb65ee0b4d1d321f59863e19e90eb768792043f
0a94e9404d55d417ed80087549882ff41213d5c9 0000000000000000000000000000000000000000
0a96e72c9c43fe0b091b59d18faf6f149250d58d 0000000000000000000000000000000000000000
0a9875660262b38891fbaf3b7209c407b82efecb 0000000000000000000000000000000000000000
0a9989809b55b539e95f05b9e72b218d4ac40cc5 0000000000000000000000000000000000000000
0a9d132815e4113a5a031cb2638e4c88195b7a45 0000000000000000000000000000000000000000
0a9e9cdde3a0ec9a225d600b9870b60ba18b687d 0000000000000000000000000000000000000000
0aa6dc50cbb3f5974834a7797211d0c53a98e86f 0000000000000000000000000000000000000000
0aa70832087c085c75eeab033344057c20176d2b 0000000000000000000000000000000000000000
0abb8acf9e7529b20c467e087c6edb7f01d1c093 0000000000000000000000000000000000000000
0add6d5b522f3d5fe37fbc92eb50943c6671a488 0000000000000000000000000000000000000000
0ae2728d9334487f2c9013b48c33b5fce524fe24 ea883087af06c01720e09b4b658a6baf653579e9
0af5040d125b953376092c9d22583c6c0af1fce8 0000000000000000000000000000000000000000
0b034e7829931adaab215365dd160144f7182d45 0000000000000000000000000000000000000000
0b0c539cfda55745f7a6f5338ec56d15e6a8e1dd 0000000000000000000000000000000000000000
0b27651e24303f5d6c61fb43d14b1fea98e94ab8 0000000000000000000000000000000000000000
0b2871962a16f51b132722d577b71a0985ef3dca 0000000000000000000000000000000000000000
0b2ada3e29f86aaed68d48144bceaa46b9f18dae a19622e4935a5e1d7ed56e1ba2c6d0aaf4199d69
0b315737af4caab41b432a73f8d1908b41404cd6 bbfdb8aaf64ea1f17a3a1029be4e5db19644bd29
0b31e8521e9155026287c695bdf29d5dd37017ff 0000000000000000000000000000000000000000
0b32db98d0173f9dc0cd1acac414d3a30d6405ad 0000000000000000000000000000000000000000
0b8a50ece3ea586c8cf0e1cc29659b3fb8785c2f 0000000000000000000000000000000000000000
0b982d29a3f3c8048e55499ccc4f0bd0f9cc49af 0000000000000000000000000000000000000000
0ba09eebc83111012d8d58682e3c6783f871aa36 0000000000000000000000000000000000000000
0ba5adc2187e6341463810c0c719fac3782970b8 0000000000000000000000000000000000000000
0ba728f645d3e59d2c19cee68c7285774bc00813 0000000000000000000000000000000000000000
0bb3e90bcfd823867984b7101dcdf38462f23e3a 0000000000000000000000000000000000000000
0bb4a895940f50d067c654cce722ecf50ce0ad18 0000000000000000000000000000000000000000
0bb57835c945598720d0f5dca50ff7e49207df59 0000000000000000000000000000000000000000
0bbd163cb72e42ac59015bd832be300345224702 0000000000000000000000000000000000000000
0bd33fa6567bcc5491e25cbf1e39d72681af9b90 0000000000000000000000000000000000000000
0bdfe80f98bdb724e18a3d1ec7e885a9d330b460 0000000000000000000000000000000000000000
0bf5502b37802a5220e75fb0d1a8dae78d64bec1 0000000000000000000000000000000000000000
0c01137b425322709a6f8cff9467dd65d03cf063 0cd77652cc079b81de56d1f2070ada576d17d3ef
0c0bd4522301487e9d1e6402865166175c03119b 0000000000000000000000000000000000000000
0c0f50e928bf88c9744f70878441e6954165b088 0000000000000000000000000000000000000000
0c0ff587530a713691aca3170073bef226f80021 0000000000000000000000000000000000000000
0c10433ee79f8336a4522c37013709ae896f1324 b72b4a7b149ed6e86c5ed32abfd917da2295518a
0c15d3469587220c6f627cd27f4ab30c96538075 0000000000000000000000000000000000000000
0c1848f2dc45402bdcd2e9ccffc13ec28b3bb7ad d6ea47ec8b8c5630c2926203cef222bfa1d924ae
0c1f89b4318ab60d07e581202a16bde4f1ece8c2 1ba42bc9a5891b650497b42279b361d8d16ad251
0c2567a283368ce060c8b683554d079d17c4f776 0000000000000000000000000000000000000000
0c291135f2b9a1ca85297fed09526dc20ecfcf72 8ef1f277ebf30447637f8238ce09ff93a595b209
0c2a0f65a96727c085796178c9e4eceafe9229fb 0000000000000000000000000000000000000000
0c35007060a926ea1fcde7009e381eed3bf1a78b 2504aaf2e196138e153d0bfe32915822bac3334b
0c36d6280f52d743e2352f72ae6e8c3b3a935887 0000000000000000000000000000000000000000
0c3c00a6148d9237053707b05fea351fef70a676 0000000000000000000000000000000000000000
0c3d26ff4fa743d7206ff81d381057e185bec5b0 0000000000000000000000000000000000000000
0c42471b3293ce0b24edad87c70c4208bd43840e 95dfacf622cc964d8f8950d13285e578e25c8fe2
0c42857a3f87af2e2bf5abe0171c9f379c223376 0000000000000000000000000000000000000000
0c45dec36582ba715e113f795b77f7f2434bc15c 0000000000000000000000000000000000000000
0c4ba87996f33aad936bb834bc5a6e3e4be767f0 0000000000000000000000000000000000000000
0c4e1e76c875f401126b1fce6c11c008d44c3960 0000000000000000000000000000000000000000
0c65fb9fc577d7d35aec6f4fec18b72fb7e55d17 0000000000000000000000000000000000000000
0c665e3cd06261be9ac2cea27f4866209a4aed48 0000000000000000000000000000000000000000
0c71c05d3178c1f79907322ba46afa3d8f9dea72 0000000000000000000000000000000000000000
0c76919df74a382bcf23bb2f0417c6a11ab5ec61 bc95bb9da192bab4f454e770efd6411ef92f400f
0c7c266e05abd312009cdacd6cb2db6c54b236ed 0000000000000000000000000000000000000000
0c8d25c5770c0d156f96718d7b4d6eb9686ebdfc 0000000000000000000000000000000000000000
0c97420717b59c54afbb74cec34ca59cffd61b39 0000000000000000000000000000000000000000
0c987a8d9eb6d9490b4890c4bf78ed27324f52d4 05a4f4c08734b9ee1594aaa3ec4827966b31ae92
0cb28ef8d76a78fbeb13838d6eed750e775fffc9 0000000000000000000000000000000000000000
0cc6b3e1b1b5b78050ed1495bdef41ca4f0d66f3 0000000000000000000000000000000000000000
0cd87c164a19a5165a66b40f2666dfd92859a506 0000000000000000000000000000000000000000
0cd97d5e5947ec30a48aec6da2c5b2273beff250 24bcd41cfbc92294c1d9be599d1f2927afe40b2e
0ce1b1b840e3eaea1964e767e273d4052a03f92c 0000000000000000000000000000000000000000
0ce25fb36e5b02ef0953e538009a770eec0de6e3 0000000000000000000000000000000000000000
0ce5de9f483eca7ee036ece33c9482d97e93993c d9420dc3d0ccc9fa073c2b78311e9b01be64ed77
0cf0f51760bbb0ce51b713777565cdf6cf31d445 ec4401e3e0f112b500664930f2b72737250fab8d
0d2a2b47edecccbe42d01a937823ade8a500cd0e 0000000000000000000000000000000000000000
0d2d285d3ca3e657591bf695fa50e747692d29a5 0000000000000000000000000000000000000000
0d3b45f013a9c1a4551c39997ea6e5cef3e7b948 0000000000000000000000000000000000000000
0d421eb20070c80e3531746e3bc54c29b4382ba0 af67cd68a845f28f89eb6ec8ffca44a61a5c9a22
0d503a29e2794d7f77f91f9456f09b4155d0a7a2 0000000000000000000000000000000000000000
0d65d180b486d8711e97d9a8201bd51b3e387b7a 0000000000000000000000000000000000000000
0d69ede40ca7267125b93f21f6efe9aede977d0f 0000000000000000000000000000000000000000
0d6f77364e96eaf248c29ee0bc2c48ddf7d6d51a 0000000000000000000000000000000000000000
0d731b3f0a9b544ec3e4552e374e681ea49b1e9e 6708647974125d61ee4cc290cb8c48a95be713a6
0d8009b3ed167206449b0277081f6e63a807b803 0000000000000000000000000000000000000000
0d83b35fe7996c37a6f18fd720e710ce21473972 0000000000000000000000000000000000000000
0d8d1e08c30163a33402282a6496fdff46225509 0000000000000000000000000000000000000000
0d9810569c25dd1bbc5953eb9b9538e374aa77d4 1597787f8a00e5282385103c0aea1ac353915663
0dafafea05bce219ba1b66526a0b535e510331cc 0000000000000000000000000000000000000000
0dc1a97f45f82132f1071d2bd4b175dac8bb3838 9960bf73175c6a63c51f370adadc86bc1e998e14
0dd53f6af419bde95bd9b168bcf94493a67c0ef8 0000000000000000000000000000000000000000
0dd89cb31e8c61ab4afa25cd7e0c7e6a774c138e 0000000000000000000000000000000000000000
0de4db6f342678eff00af539501972f1c743c722 0000000000000000000000000000000000000000
0df6be4198bd32b8a5769a5c443cbc694546bd9f 0000000000000000000000000000000000000000
0e0462975b33ca7b1c2efe5de1f91f4f7443649e 0000000000000000000000000000000000000000
0e0618707fe8bf5f42b207a558c8214a7403138a 36f9165bc79ff994a51ba3a8d3d596738e9c0288
0e09a5b71ff772f37eb549abc4b3d2967c5054c6 0000000000000000000000000000000000000000
0e0ca9e01392951e435dae1f0a4d82d128780a15 0000000000000000000000000000000000000000
0e424fed8ea5e3f86278085066c262efe847f52a 8d10480094e31352568e552215ffabddea85a60a
0e4bcf089552deed5d2451fccaf8f989d0f9b819 0000000000000000000000000000000000000000
0e55d2297bf83060920339d2e5824326c58c1a93 0000000000000000000000000000000000000000
0e5c1a8de95094cf6445a811331ef70bcb198501 0000000000000000000000000000000000000000
0e5db01ec037b2734a4abe17e486ca1b5f6b4786 0000000000000000000000000000000000000000
0e5eb1b6491ef4bdf3970874071c85fb8609bafe ae6c71afe0edfa2471d4bd119b42e2f5e92416b0
0e636d7f0623091ef09cb52cf6c95f16cc414706 0000000000000000000000000000000000000000
0e79acc4ef2435809747ad6573e1512eed1d7cc4 0000000000000000000000000000000000000000
0e7fdaa7c751670b6654569580d31b1488ea49e5 9b1f205dc8e22a07a3fa7c5159a009b8cdced93e
0e90f4e4b073e520e03fd2023478ee007239191b 0000000000000000000000000000000000000000
0e919ee596fa7edef130c96bdab1b7e219ee916d 0000000000000000000000000000000000000000
0e93e177c2086937eb47775cf6149fbb667bcc74 0000000000000000000000000000000000000000
0ea828e0d730c46742b43b1a3fbfca50443b5134 f33cc436d141331810731cd94c0bdf023e1c770a
0ee1056b01c422262e785acc03d9c95b8e020006 0000000000000000000000000000000000000000
0ef6f529592b9503de477bdd5e18893189304db0 0000000000000000000000000000000000000000
0f0477e85b2842cabd3637975c6e2c37553ffd88 0000000000000000000000000000000000000000
0f0be66d4620c90ce478f68e7e09eb2f62c4ca04 0000000000000000000000000000000000000000
0f256e18f911ac27c86bad697d802bb9fb961316 17863fad4b3933fc1e61baa920a5cdb2846293f6
0f27ed222e9e70b3816116d4e56a0d79393b7ffb 0000000000000000000000000000000000000000
0f398dda0f62791dc75813e5c7fe1ae60d121829 2abde241c20a39c9e60bed87217492f53c3d7da2
0f4463730abc56d5a32864150233d430171b5725 0000000000000000000000000000000000000000
0f49eaada18a460ddca25b190994ad154ece76f1 0000000000000000000000000000000000000000
0f578a3940d0b1aa1466d36aef549845f2c6fc1f 033d49352d4f7cdf4011c09e124b7fa7bea253d1
0f5e1a6ef9483fa1c16b8a36c5048da880c686c6 0000000000000000000000000000000000000000
0f5f6f1f89ea77316817849dc6dfed9e8d672659 0000000000000000000000000000000000000000
0f66494bae15729f751497632fd5bf1dcc66428b 8433c165c79f9b8c15e566e7c7b79d670b44cb14
0f6a414dbb465d521a2a2117c67459538084adab 0000000000000000000000000000000000000000
0f733d796fa991a77270013ea9b5ae063c365490 0000000000000000000000000000000000000000
0f7588b93f50a5166bf8a90b2465a94f568cd2ba 0000000000000000000000000000000000000000
0f77ef384e65c1ca295bf188865ed6f46f74776c 0000000000000000000000000000000000000000
0f7d8e3db7880b88dde19ac22f1e54b2724848e9 0000000000000000000000000000000000000000
0f844b6d22a50938804bba550422259e48bb5b16 0000000000000000000000000000000000000000
0f89e3fc9bd2082b696362f6f35abe17f81144c9 0000000000000000000000000000000000000000
0f8e1771552ed94b5b52947650a111d82862a88f 0000000000000000000000000000000000000000
0fa3bac1519e636624156ddad2746ba087ae003b 0000000000000000000000000000000000000000
0fa6ac604cab262d31dba273482799f853648902 8aa5b1a1c68b61c6c1137fa11a1348fb2843b50c
0fb0c6ac33f3a396ce2a997e4ebf8faa8927cd34 0000000000000000000000000000000000000000
0fb2985f9f4ccf60d77647efb354e73f2882ef81 0000000000000000000000000000000000000000
0fb409dd318e8e98cb941d314af9a57d60784550 0000000000000000000000000000000000000000
0fb68646fc2937c6b0cc872bb1bb34da98ac3c49 0000000000000000000000000000000000000000
0fbc30079df71dac860e39334eb9236e932f1cd3 0000000000000000000000000000000000000000
0fbdbd45b7e0a3cc176aa3a8f98671c4d2ec5b6d c0a027cfc0a0fc19f4c2eec3b5bb6f83d1439e2f
0fdaa3e236a330f579b0efb2f640c49e53bbe940 0000000000000000000000000000000000000000
0fe23c707608b1fe784b4b6dc1c74e475142250c cabac5bdc168d7bdd26645925d0fc0dbad1394af
0fe7d19ec7ca8beecc5650f9fdca5b74a085a5e6 94f06bf608c5428c3cfe778948658bb5828241af
0fed095095937449be0149029b383052f8fb61f3 0000000000000000000000000000000000000000
0feda9181bca806feab24644402244916f631951 0000000000000000000000000000000000000000
0ff9151f3604297ac145fdd0b55fbcd58b861560 abd27f8d52108f3ad83ad4dbbd603be74cb9feb9
1007264b01b36c511553445ee82bf05c62680d55 0000000000000000000000000000000000000000
1009a830f0210c9b0ad66d92d692e921681aa8d0 bc98249041315b7f29ff31d4bf698902661a31c1
1017f4c928aed2751d49a2af0dab9f144b4aa8f4 0000000000000000000000000000000000000000
1017f998de80904f496b50855c08d09242974b86 0000000000000000000000000000000000000000
1030af193e2c30e554563428fefa73a465e870d0 0000000000000000000000000000000000000000
1030c58b0c61cbbda438c4763b84144a0446a920 0000000000000000000000000000000000000000
10331e43b2c5c2d8ab72ebadb1fbf2e65f5c1a66 0000000000000000000000000000000000000000
10394b3f8fb3514c0df4ab8173cd1d1d7fcfe602 0000000000000000000000000000000000000000
104976ccd42e4ca2ed7474466612d81ab58119fa 0000000000000000000000000000000000000000
104b1bb20e203601764f8b0c3a4c28d004d08eff 0000000000000000000000000000000000000000
104f973f523fcf8e084ab9366b97eeb40a2e15e9 6e29d5916d54d02e79e8c7594963781643bb487b
106931b31175a503dc0a0583f24921e998561fbd 0000000000000000000000000000000000000000
106ff3eb9b03635b53d8a2741f2c5ab7c910d673 0000000000000000000000000000000000000000
10880458ee03e2c0e75c911d5f95e3fca3bae2d9 0000000000000000000000000000000000000000
108dff8ffd7e8e730a810ecb6a5f7a05560c7a51 0000000000000000000000000000000000000000
10a61151ec2c305714440c4f041389092d06a3be 0000000000000000000000000000000000000000
10ab65dd2b65bcca48bd6b0e37768846ee284a93 0000000000000000000000000000000000000000
10b9215b3798dc5f17b4ea54da467e120cb002fb 0000000000000000000000000000000000000000
10d27ed9393ff830530d4538b0c781f31f19b545 0000000000000000000000000000000000000000
10d5ffb6b4cb047891c558fa1302db8f537a8b8a 0000000000000000000000000000000000000000
10db6bb4ae74c58904cf314b205928bca95a7c09 0000000000000000000000000000000000000000
10de606ea3df68197a594f489a97e1b50dc81fd4 0000000000000000000000000000000000000000
10ef85dec14adb1d9b947e8e3055ec2cddda3977 0000000000000000000000000000000000000000
10f6ba1e37435fcc575944b868857b59d3366808 0000000000000000000000000000000000000000
10fb2f59ca5fb57f4ed78278317f47d1cff89f2d 0000000000000000000000000000000000000000
1101c19c3c9c38437ac7c23219a853a4e24090b6 0000000000000000000000000000000000000000
110b867f87fe041ec1bdb52f33cc0aa0cc3c5587 0000000000000000000000000000000000000000
110ca18b0779fe91a036a4a4fd6dcaa51f7b9a90 d7918d73ef9beb08bb48e7c5b0f49e964c6b1d52
111d9f0b554d1675139eeb7e733374bb0b02cffe 432b41f847787461632620bc6ca291e0f1c576b3
113bbac815204efa116d9417d7a22fca5cc3284e 0000000000000000000000000000000000000000
1146aae1eef26a1ba7ae7779080da02fe1ca9f94 0000000000000000000000000000000000000000
114e66fc9c9759cb0f2c1c84840e6482bed6452f 0000000000000000000000000000000000000000
11652973ac16d889cf403b4649bab766f9bdab21 0000000000000000000000000000000000000000
116a3c2c4a669edff6fd28a63225bf42100125a3 0000000000000000000000000000000000000000
117973d18609c21dd1eaa95ecbd71e746bfc7958 0000000000000000000000000000000000000000
118a1cd9ff77257088479fe7421cecc7121f1d78 0000000000000000000000000000000000000000
11c0dff4e0b847ee2c999663c5729dab939823a7 0000000000000000000000000000000000000000
11d408708148c04c03bd02d4c81dec4f4261ef4b 0000000000000000000000000000000000000000
11eb779cfe0003478cfd92ff012acce948005523 16687fe807d44136f3e1707c9653216b60147423
11ec697268a53f2cdc67dfdda3f33433e2f2da46 ab639a5decd67b824689c462e403fca3993321dd
11fa501fe96190e913c393f93546bfc1fcf0474a 0000000000000000000000000000000000000000
11fe91f01fdb733c4829a9cbcca127c828f74ead 62b4abce361b7b67a1b2762ac23d2f8680011461
11fef5993d80fecb2aed59fb8deff8167364965f 0000000000000000000000000000000000000000
1208e8687d15499b2ba6b6662afb10bc362e01c8 0000000000000000000000000000000000000000
120ff137c14d3ee3e54bdd63838ce699c1bf0713 0000000000000000000000000000000000000000
1218188ac08560243cc48b2adab1e1677f262215 0000000000000000000000000000000000000000
121920bff3a081a7fe530c10c725584069da2016 0000000000000000000000000000000000000000
121d9637735a0f930f81106997bed20a78af4e00 52d7f8e5643c32574c49e599a62c4325b9682bb7
1225a940314237564f727ab3372e4d994225ba54 0000000000000000000000000000000000000000
122c296da2e4d12b1e848cb2d13e59c10c754809 0000000000000000000000000000000000000000
1237bd39ae41825afa5ed2c494da78b2e40a2564 0000000000000000000000000000000000000000
1247a801e7afd220b8eaaa003642789ba8156679 0000000000000000000000000000000000000000
124c4dfc45f922757e7965054b79e78326a6428f 0000000000000000000000000000000000000000
1252546626cebf90fa8340e2ec2b183e99cf08a2 87d1c60b7cc0102eeaf52075eedc65bc8aeec373
1256f9f2da3a686e5bbb9815b065ffd4b8b4ea43 0000000000000000000000000000000000000000
12654dd14895558105f951d3686dae0fd96c5bb5 0000000000000000000000000000000000000000
12671b27890db5c293cbf1b2707bd209ab26647a 0000000000000000000000000000000000000000
1288b559aa570fb2a32116f4b44f3418e5b79e16 0000000000000000000000000000000000000000
128decb52eb519cee08c62e7ffcdabc024210690 0000000000000000000000000000000000000000
12a2c3231a9034e0bf2c6948e334e7f52d010058 0000000000000000000000000000000000000000
12a718aa50f5a3b70995c0d70b511dee97b04a64 0000000000000000000000000000000000000000
12a935f555fb74337b75c23675f936c45d8cc9b0 0000000000000000000000000000000000000000
12b0217b43073adc7fecc55b96d19fe63f5096be 0000000000000000000000000000000000000000
12b392f50bf04c4ca66f3d7c62b9ac6688829f76 0000000000000000000000000000000000000000
12c08855f8aa067e4056f73f8a160c2ce0b68985 0000000000000000000000000000000000000000
12c626c42d5d5e3d0d7a0ffe2a626c48bf93db16 0000000000000000000000000000000000000000
12c80179d4fc591d196e97ab21f2a957ed1080c0 0000000000000000000000000000000000000000
12d1232bb635d15f3a3ece740522986acf382131 0000000000000000000000000000000000000000
12df7ba073d0f6ecf24828626a3160986e63e185 0000000000000000000000000000000000000000
12e1da0ed45aad9015544207d84fbed3e79d21e5 0000000000000000000000000000000000000000
12e8b38570e4896c5511e319c22c46eef80fa7a8 0000000000000000000000000000000000000000
12eeb58d7014dc09d46effd946da0c0508bc7ebf 0000000000000000000000000000000000000000
12f579eaedfebdfdf3bf2057021117cd238a870f 0000000000000000000000000000000000000000
12fb718031d21a22d2a0f00960830590d60acb01 0000000000000000000000000000000000000000
13089580129e7118300f51f201b97577c7ea0aae 0000000000000000000000000000000000000000
1309e7aa600f3ad1c2ddf09eecfce43a6374c1c6 0000000000000000000000000000000000000000
130d84d493f5e12d7abf6b0c06cb69087eeb390d 0000000000000000000000000000000000000000
131a07eb7af5f6af7f2eb0f69dbf7706c4f6f7a6 0000000000000000000000000000000000000000
131db26d190fdf056fac4da5ab905ac382bb007f 0000000000000000000000000000000000000000
13384412b3611cd411736297e4b2cc637353e2e7 0750ee263420c4a14cda426a52e035179b2c4c51
1339dc1668a9b45aa75aa4caf0d88366759cb098 0000000000000000000000000000000000000000
133a858daab20456a9bec735db4da61b2303aef0 637b37bf438f89d532765dc14028764b9a4ce896
